time_s,time_min,freq_n1_Hz,freq_n3_Hz
0.0,0.0,0.5003,0.3391
1.0011,0.0167,-0.1137,-1.4911
2.0022,0.0334,-1.1398,-3.3514
3.0033,0.0501,-1.6263,-3.9995
4.0044,0.0667,-2.1564,-6.4287
5.0056,0.0834,-2.7376,-6.9492
6.0067,0.1001,-2.7032,-8.0872
7.0078,0.1168,-3.6558,-9.747
8.0089,0.1335,-2.9565,-10.9336
9.01,0.1502,-4.1704,-12.5197
10.0111,0.1669,-4.6467,-14.5584
11.0122,0.1835,-5.3042,-15.9206
12.0133,0.2002,-5.416,-17.1477
13.0145,0.2169,-6.2046,-18.2187
14.0156,0.2336,-6.5435,-19.4863
15.0167,0.2503,-7.0804,-21.3645
16.0178,0.267,-7.1327,-21.0365
17.0189,0.2836,-7.5441,-25.0362
18.02,0.3003,-7.8872,-25.5314
19.0211,0.317,-8.5568,-25.951
20.0222,0.3337,-8.8591,-27.2732
21.0234,0.3504,-9.7499,-29.0851
22.0245,0.3671,-9.9818,-29.7848
23.0256,0.3838,-10.033,-30.1036
24.0267,0.4004,-10.155,-32.5929
25.0278,0.4171,-11.179,-33.944
26.0289,0.4338,-11.4983,-35.1264
27.03,0.4505,-12.073,-35.7467
28.0311,0.4672,-12.2731,-37.971
29.0323,0.4839,-12.2295,-38.1601
30.0334,0.5006,-13.1807,-39.5542
31.0345,0.5172,-13.3382,-41.2049
32.0356,0.5339,-13.9144,-41.9611
33.0367,0.5506,-13.9566,-44.2966
34.0378,0.5673,-14.6158,-45.1005
35.0389,0.584,-15.1956,-46.1426
36.04,0.6007,-15.4775,-47.6246
37.0412,0.6174,-15.8842,-48.5453
38.0423,0.634,-16.3827,-49.1743
39.0434,0.6507,-16.7423,-52.0758
40.0445,0.6674,-16.6214,-52.1119
41.0456,0.6841,-17.6851,-53.5668
42.0467,0.7008,-17.9594,-53.3518
43.0478,0.7175,-17.9825,-55.8105
44.0489,0.7341,-18.6186,-56.9931
45.0501,0.7508,-19.3315,-57.4887
46.0512,0.7675,-18.7859,-58.5206
47.0523,0.7842,-19.74,-58.9642
48.0534,0.8009,-19.7523,-61.1215
49.0545,0.8176,-19.6237,-61.6114
50.0556,0.8343,-20.7391,-62.2791
51.0567,0.8509,-21.4071,-64.3265
52.0578,0.8676,-21.634,-65.2524
53.059,0.8843,-21.8537,-66.5498
54.0601,0.901,-22.1547,-66.5866
55.0612,0.9177,-22.3016,-68.3589
56.0623,0.9344,-22.5394,-70.3146
57.0634,0.9511,-23.0175,-71.2129
58.0645,0.9677,-23.2472,-71.8317
59.0656,0.9844,-23.6963,-73.0764
60.0667,1.0011,-23.973,-73.8807
61.0679,1.0178,-24.5126,-75.0812
62.069,1.0345,-25.1515,-75.3487
63.0701,1.0512,-24.5803,-76.2444
64.0712,1.0679,-25.0914,-77.6133
65.0723,1.0845,-25.3368,-78.8923
66.0734,1.1012,-25.9186,-79.8251
67.0745,1.1179,-26.4243,-81.5954
68.0756,1.1346,-27.1985,-82.4198
69.0768,1.1513,-26.6898,-82.6367
70.0779,1.168,-27.031,-83.0032
71.079,1.1846,-27.7143,-83.8066
72.0801,1.2013,-28.9337,-85.4023
73.0812,1.218,-28.807,-86.532
74.0823,1.2347,-28.756,-88.7235
75.0834,1.2514,-28.7179,-89.4419
76.0845,1.2681,-29.2687,-90.3319
77.0857,1.2848,-29.5033,-90.8484
78.0868,1.3014,-29.6632,-91.4599
79.0879,1.3181,-30.1692,-92.7807
80.089,1.3348,-30.7622,-93.3109
81.0901,1.3515,-30.7831,-94.8206
82.0912,1.3682,-31.1275,-94.8431
83.0923,1.3849,-31.5217,-95.0389
84.0934,1.4016,-32.1452,-96.1998
85.0945,1.4182,-32.0973,-97.3777
86.0957,1.4349,-32.3833,-99.4307
87.0968,1.4516,-32.2975,-100.1897
88.0979,1.4683,-32.8551,-100.4918
89.099,1.485,-32.6305,-101.9768
90.1001,1.5017,-33.2223,-102.9272
91.1012,1.5184,-33.9567,-104.2818
92.1023,1.535,-33.9387,-103.7201
93.1034,1.5517,-33.9227,-104.9804
94.1046,1.5684,-34.1915,-106.0442
95.1057,1.5851,-34.7041,-106.084
96.1068,1.6018,-34.9951,-106.5674
97.1079,1.6185,-35.4474,-108.7794
98.109,1.6352,-35.6513,-109.1021
99.1101,1.6518,-35.9586,-109.9867
100.1112,1.6685,-36.4911,-111.3267
101.1123,1.6852,-36.9096,-111.4408
102.1135,1.7019,-37.5439,-112.3614
103.1146,1.7186,-37.4796,-113.5467
104.1157,1.7353,-36.8873,-114.3999
105.1168,1.7519,-36.9633,-115.3363
106.1179,1.7686,-38.172,-115.3753
107.119,1.7853,-38.4692,-117.4138
108.1201,1.802,-38.3632,-117.6712
109.1212,1.8187,-38.3024,-118.3297
110.1224,1.8354,-38.3068,-119.793
111.1235,1.8521,-39.4228,-120.3595
112.1246,1.8687,-38.7766,-120.8773
113.1257,1.8854,-39.8498,-121.3885
114.1268,1.9021,-40.0443,-121.5092
115.1279,1.9188,-39.9255,-122.8614
116.129,1.9355,-40.0767,-124.4939
117.1301,1.9522,-40.3225,-124.6236
118.1313,1.9689,-40.9027,-125.3544
119.1324,1.9855,-40.9173,-125.9699
120.1335,2.0022,-41.9096,-127.5995
121.1346,2.0189,-41.3577,-127.5182
122.1357,2.0356,-42.3426,-128.2706
123.1368,2.0523,-42.0782,-128.7807
124.1379,2.069,-42.1868,-128.9093
125.139,2.0857,-42.3327,-130.8017
126.1402,2.1023,-43.2607,-130.2142
127.1413,2.119,-43.0785,-131.8511
128.1424,2.1357,-43.3831,-131.721
129.1435,2.1524,-43.585,-133.8209
130.1446,2.1691,-44.1759,-133.4811
131.1457,2.1858,-43.9991,-134.6996
132.1468,2.2024,-44.5076,-135.3059
133.1479,2.2191,-44.3742,-135.4206
134.1491,2.2358,-44.8295,-136.7063
135.1502,2.2525,-45.0822,-137.2124
136.1513,2.2692,-45.1681,-137.6778
137.1524,2.2859,-44.8049,-138.345
138.1535,2.3026,-45.6676,-140.0272
139.1546,2.3192,-45.6157,-139.9748
140.1557,2.3359,-45.8825,-141.3381
141.1568,2.3526,-46.082,-141.9024
142.158,2.3693,-46.6662,-143.0659
143.1591,2.386,-46.5674,-141.5716
144.1602,2.4027,-46.7594,-143.7223
145.1613,2.4194,-47.044,-143.7266
146.1624,2.436,-47.0027,-144.2929
147.1635,2.4527,-47.3983,-144.5208
148.1646,2.4694,-47.8793,-146.1685
149.1657,2.4861,-47.9547,-146.5768
150.1669,2.5028,-48.0784,-146.7174
151.168,2.5195,-48.5386,-147.8614
152.1691,2.5362,-48.1475,-149.4215
153.1702,2.5528,-48.6875,-149.3107
154.1713,2.5695,-49.2351,-149.2767
155.1724,2.5862,-49.0004,-149.8314
156.1735,2.6029,-49.4694,-150.2857
157.1746,2.6196,-49.1511,-151.9947
158.1758,2.6363,-49.9139,-152.6256
159.1769,2.6529,-49.6354,-152.3053
160.178,2.6696,-49.824,-152.9502
161.1791,2.6863,-50.1733,-153.8793
162.1802,2.703,-50.4598,-154.0111
163.1813,2.7197,-50.7866,-155.0062
164.1824,2.7364,-50.3956,-155.5049
165.1835,2.7531,-51.2224,-155.9655
166.1846,2.7697,-51.2617,-156.1825
167.1858,2.7864,-51.0674,-156.6339
168.1869,2.8031,-51.3623,-157.908
169.188,2.8198,-51.5204,-157.4456
170.1891,2.8365,-52.5785,-159.0907
171.1902,2.8532,-52.2969,-159.2363
172.1913,2.8699,-51.9921,-161.1569
173.1924,2.8865,-52.4687,-160.7986
174.1935,2.9032,-52.8206,-161.6112
175.1947,2.9199,-53.4044,-161.8504
176.1958,2.9366,-52.3706,-163.3068
177.1969,2.9533,-52.8047,-162.0578
178.198,2.97,-53.6858,-164.7428
179.1991,2.9867,-53.3217,-164.5708
180.2002,3.0033,-53.1899,-165.0452
181.2013,3.02,-54.3387,-164.6884
182.2024,3.0367,-54.3156,-165.3835
183.2036,3.0534,-54.3594,-166.4536
184.2047,3.0701,-54.3082,-166.3571
185.2058,3.0868,-54.4771,-167.0851
186.2069,3.1034,-54.8276,-167.2862
187.208,3.1201,-54.9188,-168.0891
188.2091,3.1368,-54.9112,-169.1133
189.2102,3.1535,-55.2747,-169.685
190.2113,3.1702,-55.4287,-169.3217
191.2125,3.1869,-55.8233,-170.3327
192.2136,3.2036,-55.0017,-170.3244
193.2147,3.2202,-55.5647,-171.4506
194.2158,3.2369,-55.8335,-171.6838
195.2169,3.2536,-56.5666,-172.8771
196.218,3.2703,-56.4624,-172.1379
197.2191,3.287,-56.3999,-173.6162
198.2202,3.3037,-56.7858,-173.0057
199.2214,3.3204,-57.2605,-174.0987
200.2225,3.337,-56.9997,-174.5631
201.2236,3.3537,-57.3448,-175.5363
202.2247,3.3704,-57.7368,-175.7934
203.2258,3.3871,-57.5253,-176.5929
204.2269,3.4038,-57.5651,-176.6478
205.228,3.4205,-58.0672,-176.4214
206.2291,3.4372,-57.9677,-177.1663
207.2303,3.4538,-58.3035,-178.0515
208.2314,3.4705,-58.2789,-178.4853
209.2325,3.4872,-58.145,-179.2115
210.2336,3.5039,-58.6366,-179.3461
211.2347,3.5206,-58.7433,-179.0604
212.2358,3.5373,-58.954,-180.0417
213.2369,3.5539,-58.4365,-180.991
214.238,3.5706,-59.1566,-180.5457
215.2392,3.5873,-58.8958,-181.1525
216.2403,3.604,-59.6957,-182.0793
217.2414,3.6207,-59.5629,-182.499
218.2425,3.6374,-59.7268,-182.4443
219.2436,3.6541,-59.91,-183.1502
220.2447,3.6707,-59.9244,-183.5346
221.2458,3.6874,-60.1171,-183.1342
222.2469,3.7041,-60.1478,-183.8258
